site_ID,cell_ID,new column data
197831,19783191,99.93
197831,19783192,100.00
197831,19783193,99.99
197901,19790196,99.95
198022,19802291,99.97
198022,19802293,99.97
198032,19803291,99.96
198032,19803292,99.61
198032,19803293,99.96
198042,19804291,99.97
198042,19804292,99.94
198042,19804293,99.93
198196,19819691,99.92
198196,19819692,99.90
198196,19819693,99.95
198199,19819991,99.90
198199,19819992,99.98
198199,19819993,99.99
198214,19821491,99.96
198214,19821492,99.97
198214,19821493,99.96
198224,19822491,99.94
198224,19822492,99.98
198224,19822493,99.94
198224,19822493,99.94
198235,19823593,91.02
198255,19825593,99.13
198297,19829792,100.00
198297,19829793,99.96
198335,19833591,99.99
198335,19833593,99.92
198356,19835691,99.91
198358,19835891,99.96
198358,19835892,99.93
198360,19836091,99.92
198360,19836091,100.00
198360,19836092,99.90
198360,19836092,99.98
198360,19836093,99.92
198360,19836094,99.93
198360,19836095,99.96
198380,19838091,99.94
198380,19838092,99.93
198380,19838093,99.90
198384,19838491,99.97
198384,19838492,99.94
198384,19838493,99.90
198393,19839391,99.92
198393,19839392,100.00
198393,19839392,99.99
198396,19839691,99.95
198396,19839691,99.94
198396,19839692,99.90
198396,19839693,99.99
198418,19841891,99.92
198418,19841892,100.00
198454,19845491,99.91
198454,19845492,99.95
198456,19845691,90.92
198456,19845692,99.98
198507,19850792,99.37
198507,19850793,99.98
198514,19851491,99.96
198514,19851492,99.91
198514,19851493,99.94
198515,19851592,99.90
198515,19851593,99.91
198557,19855791,99.92
198557,19855792,99.93
198557,19855793,99.98
198561,19856192,99.94
198561,19856193,99.95
198565,19856591,99.94
198565,19856592,99.97
198565,19856593,99.93
198576,19857691,99.92
198578,19857892,100.00
198579,19857991,99.90
198579,19857992,100.00
198579,19857993,99.95
198583,19858391,99.95
198583,19858392,99.16
198583,19858393,99.97
198600,19860091,99.92
198600,19860092,99.98
198600,19860093,99.98
198602,19860291,99.98
198602,19860292,100.00
198609,19860992,99.98
198609,19860993,99.93
198612,19861292,99.92
198612,19861293,99.99
198626,19862691,100.00
198626,19862692,99.95
198660,19866091,99.96
198660,19866092,99.99
198660,19866093,99.94
198680,19868091,99.99
198680,19868092,99.96
198680,19868093,99.95
198680,19868094,99.05
198708,19870892,99.92
198708,19870893,99.97
198731,19873191,99.91
198731,19873192,99.95
198772,19877292,99.93
198772,19877293,99.99
198775,19877591,99.96
198775,19877592,99.94
198775,19877593,100.00
198778,19877891,99.95
198778,19877892,99.91
198778,19877893,99.99
198783,19878391,99.93
198783,19878393,99.95
198785,19878591,99.91
198785,19878592,99.27
198785,19878593,100.00
198789,19878992,99.94
198789,19878993,99.99
198790,19879091,100.00
198790,19879093,99.94
198791,19879191,99.90
198791,19879192,99.92
199303,19930391,99.96
199303,19930392,99.96
199303,19930393,99.97
199331,19933191,100.00
199331,19933192,99.90
199331,19933193,99.97
199334,19933491,99.93
199334,19933493,99.90
199347,19934791,99.91
199347,19934792,99.99
199347,19934793,99.99
199350,19935091,99.93
199350,19935092,99.98
199350,19935093,99.99
199365,19936591,99.95
199365,19936593,99.96
199385,19938591,99.98
199385,19938592,99.94
199385,19938593,99.91
199390,19939092,99.95
199390,19939093,99.97
199399,19939992,99.99
199399,19939993,99.97
199454,19945492,99.98
199454,19945493,99.98
199458,19945891,99.99
199458,19945892,99.91
199461,19946191,99.96
199461,19946193,99.92
199529,19952991,100.00
199529,19952992,99.95
199534,19953491,99.97
199541,19954191,99.96
199541,19954192,99.95
199563,19956391,99.90
199563,19956392,99.92
199593,19959391,99.91
199593,19959392,99.96
199593,19959393,99.93
199609,19960991,99.90
199609,19960992,99.97
199609,19960993,99.97
199617,19961791,99.90
199618,19961891,99.95
199618,19961892,99.97
199651,19965191,99.91
199651,19965192,99.93
199654,19965491,99.97
199654,19965492,99.96
199663,19966391,99.92
199663,19966392,99.90
199673,19967391,99.99
199673,19967392,99.93
199673,19967392,100.00
199673,19967393,99.90
199690,19969091,99.93
199690,19969092,100.00
199810,19981092,99.96
199810,19981092,99.91
199846,19984691,99.98
199846,19984692,99.90
199846,19984693,99.92
199856,19985691,99.92
199856,19985692,99.92
199856,19985693,99.94
199856,19985694,99.99
199858,19985891,99.92
199858,19985892,99.95
199858,19985893,100.00
199860,19986091,99.93
199860,19986092,99.95
199860,19986093,93.69
199862,19986291,99.93
199862,19986292,99.98
199862,19986293,99.98
199862,19986294,99.97
199864,19986491,99.97
199864,19986492,99.95
199864,19986493,99.93
199873,19987392,99.91
199876,19987691,99.97
199876,19987692,99.94
199876,19987693,99.97
200106,20010692,99.95
200113,20011392,99.96
200113,20011393,99.99
200115,20011591,99.95
200115,20011592,99.96
200115,20011593,99.98
200115,20011593,99.95
200117,20011791,99.94
200117,20011792,99.97
200117,20011793,99.95
200118,20011892,99.92
200118,20011893,99.98
200126,20012691,99.94
200126,20012692,99.97
200126,20012693,99.98
200131,20013193,99.99
200137,20013791,99.99
200142,20014291,99.93
200142,20014291,99.93
200142,20014292,99.94
200142,20014293,99.96
200145,20014591,99.95
200145,20014592,99.98
200145,20014593,99.93
200151,20015191,99.96
200151,20015193,99.91
200156,20015691,99.98
200156,20015692,99.93
200156,20015693,99.94
200158,20015892,99.96
200158,20015893,99.92
200161,20016191,99.93
200161,20016192,99.97
200161,20016193,99.91
200165,20016592,99.98
200165,20016593,99.94
200180,20018091,94.99
200180,20018092,99.92
200180,20018093,99.93
200190,20019091,100.00
200190,20019092,99.95
200190,20019093,99.99
200322,20032291,99.93
200322,20032292,99.97
200322,20032293,99.97
200328,20032891,100.00
200328,20032892,99.97
200328,20032893,99.93
200332,20033291,99.94
200332,20033292,99.90
200332,20033293,99.93
200333,20033391,99.94
200333,20033392,99.91
200333,20033393,99.97
200333,20033394,99.97
200340,20034092,99.94
200340,20034093,99.92
200343,20034391,99.95
200343,20034392,99.95
200343,20034392,99.97
200345,20034591,99.91
200345,20034592,100.00
200345,20034592,100.00
200345,20034593,99.91
200348,20034891,99.97
200348,20034892,99.97
200348,20034893,99.97
200349,20034991,99.97
200349,20034992,99.92
200349,20034993,99.97
200354,20035491,99.94
200354,20035492,99.93
200387,20038791,99.95
200387,20038792,99.95
200387,20038793,99.99
200389,20038991,99.94
200389,20038992,99.92
200389,20038993,99.97
200805,20080592,100.00
200805,20080593,99.93
200806,20080691,99.96
200806,20080692,99.98
200806,20080693,99.92
200809,20080991,99.93
200809,20080992,99.92
200840,20084091,99.94
201010,20101091,99.98
201010,20101092,99.95
201010,20101093,99.92
201036,20103691,100.00
201036,20103692,99.92
201036,20103693,99.97
201041,20104191,99.97
201041,20104192,99.98
201041,20104193,99.96
201056,20105691,99.98
201056,20105692,99.91
201056,20105693,100.00
201064,20106491,99.93
201070,20107091,96.99
201070,20107092,99.90
201070,20107093,99.96
201076,20107691,99.99
201076,20107692,99.97
201076,20107693,99.93
201087,20108791,99.93
201087,20108792,99.95
201087,20108793,99.94
201089,20108991,99.94
201089,20108992,99.98
201089,20108993,99.94
201090,20109091,99.95
201090,20109092,99.95
201090,20109093,99.93
201095,20109591,99.92
201095,20109592,100.00
201119,20111991,99.92
201119,20111992,99.96
201121,20112191,99.98
201121,20112192,99.99
201128,20112891,99.95
201128,20112892,99.92
201128,20112893,99.99
201132,20113291,99.99
201132,20113292,99.90
201132,20113293,99.99
201133,20113393,99.94
201134,20113491,99.94
201134,20113493,99.92
201138,20113892,99.92
201138,20113892,99.94
201138,20113893,99.97
201139,20113991,100.00
201139,20113992,99.92
201139,20113993,99.96
201140,20114091,99.99
201140,20114092,99.94
201140,20114093,99.91
201152,20115291,99.98
201152,20115292,99.91
201152,20115293,99.96
201154,20115491,99.91
201154,20115492,99.97
201157,20115791,99.96
201157,20115792,99.94
201157,20115793,99.92
201171,20117191,99.97
201171,20117192,99.95
201171,20117193,99.99
201177,20117791,99.98
201177,20117792,99.94
201180,20118091,99.92
201180,20118092,99.90
201180,20118093,99.99
201184,20118492,99.93
201184,20118493,99.98
201218,20121891,99.98
201218,20121892,99.98
201218,20121893,99.92
201219,20121992,99.96
201219,20121992,99.95
201221,20122192,99.96
201221,20122193,99.97
201230,20123091,99.97
201230,20123092,99.99
201230,20123093,99.92
201248,20124892,100.00
201248,20124893,99.95
201250,20125091,99.99
201250,20125092,99.97
201250,20125093,99.96
201282,20128292,99.97
201282,20128293,99.97
201283,20128391,99.98
201297,20129791,98.95
201297,20129791,100.00
201297,20129792,99.99
201379,20137991,99.94
201379,20137992,99.94
201379,20137993,99.96
201384,20138491,99.96
201384,20138493,99.93
201393,20139392,99.99
201828,20182891,99.92
201839,20183991,99.93
201839,20183992,99.98
201839,20183993,99.97
201889,20188991,99.94
201889,20188992,100.00
201889,20188993,99.92
202006,20200693,100.00
202009,20200991,99.92
202029,20202991,99.98
202029,20202992,100.00
202029,20202993,99.93
202029,20202994,99.91
202036,20203691,99.99
202036,20203692,99.93
202038,20203893,99.92
202236,20223691,99.96
202236,20223692,99.95
202236,20223693,99.92
202245,20224593,99.91
202285,20228592,99.93
202285,20228593,99.94
202400,20240091,99.94
202400,20240091,99.93
202413,20241392,99.94
202413,20241393,99.98
202431,20243191,99.93
202431,20243192,99.95
202431,20243193,99.96
202436,20243691,99.96
202436,20243692,99.99
202436,20243693,99.96
202483,20248392,99.94
202483,20248392,99.94
202483,20248393,99.91
202903,20290391,99.92
202903,20290393,100.00
206161,20616193,99.97
207831,20783191,99.91
207831,20783192,100.00
207831,20783193,99.99
208783,20878392,99.93
208783,20878393,99.98
209461,20946191,99.90
209541,20954192,99.92
209541,20954193,94.15
210174,21017491,99.97
210174,21017492,99.94
210188,21018891,99.98
211171,21117192,99.93
211171,21117193,99.97
218410,21841092,99.91
227717,22771793,99.96
231823,23182391,99.91
195901,1959011825,99.92
195901,1959011826,99.95
195901,1959011855,99.98
195901,1959011856,99.92
196011,1960111851,99.99
196047,1960471851,99.97
196047,1960471852,99.99
196048,1960481851,99.97
196048,1960481852,100.00
196062,1960621851,99.97
196064,1960641821,100.00
196064,1960641822,99.97
196064,1960641823,100.00
196064,1960641851,99.95
196064,1960641852,99.92
196064,1960641853,99.97
196071,1960711821,99.91
196071,1960711822,99.93
196071,1960711851,99.96
196071,1960711852,99.98
196094,1960941851,99.90
196094,1960941852,99.96
196095,1960951851,99.99
196095,1960951852,99.97
196095,1960951853,99.94
196095,1960951854,99.90
196102,1961021851,99.96
196102,1961021852,99.94
196103,1961031851,100.00
196103,1961031852,99.97
196118,1961181821,99.91
196118,1961181822,100.00
196118,1961181851,99.97
196118,1961181852,99.94
196119,1961191822,99.97
196119,1961191852,99.98
196150,1961501851,99.98
196150,1961501852,99.90
196151,1961511851,99.99
196151,1961511852,99.92
196157,1961571851,99.97
196157,1961571852,99.94
196157,1961571853,99.97
196162,1961621851,99.99
196162,1961621852,99.98
196162,1961621853,99.92
196179,1961791852,99.90
196179,1961791853,99.97
196180,1961801821,99.94
196180,1961801822,99.99
196180,1961801823,99.93
196180,1961801851,99.98
196180,1961801852,99.94
196180,1961801853,99.94
196182,1961821851,99.97
196182,1961821852,99.97
196182,1961821853,99.97
196182,1961821854,99.91
196182,1961821855,99.99
196182,1961821856,99.99
196182,1961821857,99.94
196186,1961861821,99.98
196186,1961861823,99.99
196186,1961861851,99.92
196186,1961861852,99.91
196186,1961861853,99.99
196189,1961891851,99.92
196189,1961891852,99.99
196189,1961891853,99.96
196192,1961921851,99.99
196192,1961921852,99.95
196203,1962031851,99.94
196203,1962031853,99.98
196206,1962061821,99.98
196206,1962061822,99.98
196206,1962061823,99.91
196206,1962061851,99.99
196206,1962061852,99.99
196206,1962061853,99.98
196220,1962201851,99.91
196220,1962201852,99.93
196236,1962361851,99.96
196236,1962361853,99.98
196239,1962391851,99.92
196239,1962391852,99.99
196247,1962471821,99.94
196247,1962471822,99.91
196247,1962471851,99.91
196247,1962471852,99.96
196262,1962621851,99.98
196262,1962621852,99.98
196262,1962621853,99.94
196262,1962621854,99.94
196288,1962881851,99.96
196288,1962881852,99.92
196299,1962991821,99.95
196299,1962991822,99.92
196299,1962991851,99.91
196299,1962991852,99.94
196515,1965151821,99.95
196515,1965151822,99.99
196515,1965151851,99.96
196515,1965151852,99.96
196535,1965351851,99.97
196535,1965351852,99.92
196535,1965351853,99.96
196539,1965391851,99.93
196539,1965391851,99.92
196539,1965391853,99.90
196543,1965431822,99.96
196543,1965431852,99.97
196546,1965461822,99.98
196546,1965461822,99.94
196546,1965461823,99.93
196546,1965461851,99.92
196546,1965461852,99.98
196546,1965461852,99.97
196546,1965461853,99.94
196610,1966101822,99.93
196610,1966101823,99.98
196610,1966101852,100.00
196610,1966101853,99.91
196614,1966141821,99.91
196614,1966141822,99.91
196614,1966141823,99.90
196614,1966141851,99.92
196614,1966141852,99.97
196614,1966141853,100.00
196615,1966151821,99.99
196615,1966151822,99.99
196615,1966151823,99.92
196615,1966151851,99.91
196615,1966151852,99.98
196615,1966151853,99.96
196861,1968611821,99.94
196861,1968611822,99.94
196861,1968611823,99.99
196861,1968611851,99.90
196861,1968611852,99.95
196861,1968611853,99.92
196866,1968661821,99.94
196866,1968661822,99.97
196866,1968661823,99.99
196866,1968661851,99.96
196866,1968661852,99.98
196866,1968661853,99.95
196869,1968691822,99.96
196869,1968691851,99.93
196869,1968691852,99.98
197133,1971331821,99.98
197133,1971331822,99.94
197133,1971331823,99.95
197133,1971331851,99.98
197133,1971331852,99.98
197133,1971331853,99.95
197149,1971491851,99.94
197149,1971491852,99.96
197149,1971491852,99.95
197149,1971491853,99.97
197150,1971501821,99.99
197150,1971501822,99.92
197150,1971501823,99.92
197150,1971501851,99.97
197150,1971501852,99.91
197150,1971501853,99.98
197154,1971541851,99.92
197154,1971541852,99.93
197160,1971601851,99.93
197160,1971601852,99.99
197160,1971601853,100.00
197162,1971621821,99.98
197162,1971621822,99.94
197162,1971621823,99.92
197162,1971621851,99.91
197162,1971621852,99.95
197162,1971621853,99.99
197180,1971801823,100.00
197180,1971801852,99.91
197180,1971801853,99.92
197183,1971831821,99.99
197183,1971831851,99.92
197183,1971831852,99.94
197185,1971851821,99.93
197185,1971851822,99.90
197185,1971851851,99.97
197185,1971851852,99.94
197187,1971871821,100.00
197187,1971871822,99.93
197187,1971871823,99.92
197187,1971871851,99.97
197187,1971871852,99.99
197187,1971871853,99.98
197303,1973031821,99.98
197303,1973031822,99.94
197303,1973031823,100.00
197303,1973031851,99.92
197303,1973031852,99.99
197303,1973031853,99.95
197307,1973071821,100.00
197307,1973071822,99.90
197307,1973071823,99.92
197307,1973071851,99.99
197307,1973071852,99.98
197307,1973071853,99.98
197315,1973151821,99.91
197315,1973151822,99.91
197315,1973151823,99.92
197315,1973151851,99.92
197315,1973151852,99.95
197315,1973151853,99.94
197318,1973181822,99.95
197318,1973181823,99.91
197318,1973181852,99.91
197318,1973181853,99.91
197319,1973191851,99.97
197319,1973191852,99.96
197319,1973191853,99.98
197320,1973201822,99.98
197320,1973201823,99.99
197320,1973201851,99.91
197320,1973201852,99.96
197320,1973201853,99.98
197322,1973221821,99.90
197322,1973221822,99.96
197322,1973221823,99.97
197322,1973221851,99.94
197322,1973221852,99.92
197322,1973221853,100.00
197325,1973251821,99.99
197325,1973251822,99.94
197325,1973251823,99.97
197325,1973251851,99.97
197325,1973251852,99.96
197325,1973251853,99.95
197326,1973261821,99.91
197326,1973261822,99.96
197326,1973261851,100.00
197326,1973261852,99.96
197328,1973281821,99.96
197328,1973281822,99.94
197328,1973281823,99.99
197328,1973281851,99.91
197328,1973281852,99.95
197328,1973281853,99.99
197329,1973291821,99.92
197329,1973291822,99.90
197329,1973291823,99.99
197329,1973291851,99.95
197329,1973291852,99.99
197329,1973291853,99.94
197340,1973401821,99.96
197340,1973401822,99.94
197340,1973401823,99.96
197340,1973401851,99.92
197340,1973401852,99.99
197340,1973401853,99.94
197344,1973441821,99.91
197344,1973441822,99.93
197344,1973441851,99.91
197344,1973441852,100.00
197345,1973451821,99.94
197345,1973451822,99.96
197345,1973451823,99.93
197345,1973451851,99.95
197345,1973451852,99.91
197345,1973451853,99.95
197346,1973461823,99.97
197346,1973461851,99.96
197346,1973461852,99.91
197346,1973461853,99.92
197349,1973491821,99.93
197349,1973491822,99.99
197349,1973491823,99.91
197349,1973491851,99.91
197349,1973491852,99.97
197349,1973491853,99.96
197350,1973501821,99.98
197350,1973501822,99.94
197350,1973501823,99.97
197350,1973501851,99.96
197350,1973501852,100.00
197350,1973501853,99.95
197351,1973511821,99.99
197351,1973511822,99.95
197351,1973511823,99.98
197351,1973511851,99.96
197351,1973511852,99.98
197351,1973511853,99.98
197354,1973541821,99.98
197354,1973541823,99.97
197354,1973541851,99.94
197354,1973541853,99.99
197355,1973551821,99.96
197355,1973551822,99.98
197355,1973551823,99.98
197355,1973551851,99.93
197355,1973551852,99.93
197355,1973551853,99.95
197361,1973611852,99.91
197362,1973621851,99.98
197362,1973621852,99.93
197362,1973621853,99.95
197365,1973651821,99.93
197365,1973651822,99.92
197365,1973651823,99.90
197365,1973651851,100.00
197365,1973651852,99.99
197365,1973651853,99.97
197366,1973661821,99.96
197366,1973661822,99.94
197366,1973661823,99.97
197366,1973661851,100.00
197366,1973661852,99.90
197366,1973661853,99.98
197368,1973681851,99.91
197368,1973681852,99.97
197368,1973681853,99.93
197370,1973701821,99.95
197370,1973701823,99.93
197370,1973701851,99.94
197370,1973701853,99.92
197372,1973721822,99.99
197372,1973721823,99.98
197372,1973721852,99.92
197372,1973721853,99.93
197373,1973731851,99.94
197373,1973731852,99.95
197373,1973731853,100.00
197374,1973741821,99.95
197374,1973741822,99.94
197374,1973741823,99.91
197374,1973741851,99.93
197374,1973741852,99.92
197374,1973741853,99.94
197375,1973751822,99.93
197375,1973751823,99.97
197375,1973751852,99.98
197375,1973751853,99.98
197381,1973811851,99.95
197381,1973811853,99.94
197384,1973841821,99.99
197384,1973841821,99.92
197384,1973841822,99.96
197384,1973841851,99.99
197384,1973841851,99.96
197384,1973841852,99.90
197384,1973841853,99.91
197387,1973871821,99.91
197387,1973871822,100.00
197387,1973871851,99.92
197387,1973871852,99.98
197391,1973911822,99.92
197391,1973911823,100.00
197391,1973911852,99.90
197391,1973911853,99.92
197394,1973941821,99.93
197394,1973941823,99.93
197394,1973941851,99.94
197394,1973941853,99.99
197396,1973961821,99.92
197396,1973961822,99.97
197396,1973961823,99.92
197396,1973961851,99.97
197396,1973961852,99.91
197396,1973961853,99.98
197397,1973971821,99.99
197397,1973971851,99.96
197397,1973971853,99.93
197399,1973991822,99.92
197399,1973991823,99.93
197399,1973991852,99.93
197399,1973991853,99.90
197507,1975071821,99.96
197507,1975071822,99.97
197507,1975071823,99.92
197507,1975071851,99.93
197507,1975071852,99.96
197507,1975071853,99.99
197511,1975111821,99.99
197511,1975111822,99.98
197511,1975111823,99.95
197511,1975111851,99.91
197511,1975111852,99.96
197511,1975111853,99.91
197521,1975211821,99.93
197521,1975211822,99.92
197521,1975211851,99.97
197521,1975211852,99.92
197521,1975211853,99.99
197532,1975321821,99.93
197532,1975321822,99.98
197532,1975321823,99.97
197532,1975321851,99.94
197532,1975321852,99.91
197532,1975321853,99.93
197534,1975341821,99.91
197534,1975341822,99.94
197534,1975341823,99.92
197534,1975341851,99.96
197534,1975341852,99.94
197534,1975341853,99.98
197537,1975371821,99.90
197537,1975371822,99.97
197537,1975371851,99.96
197537,1975371852,99.91
197537,1975371853,99.90
197545,1975451821,99.99
197545,1975451821,99.93
197545,1975451851,99.96
197545,1975451851,99.91
197564,1975641821,99.95
197564,1975641851,99.95
197571,1975711821,100.00
197571,1975711822,100.00
197571,1975711823,99.96
197571,1975711851,99.98
197571,1975711852,99.97
197571,1975711853,99.95
197574,1975741852,99.94
197574,1975741853,99.98
197577,1975771821,99.98
197577,1975771822,99.93
197577,1975771823,99.97
197577,1975771851,99.99
197577,1975771852,99.93
197577,1975771853,99.94
197581,1975811822,99.96
197581,1975811851,99.98
197581,1975811852,99.95
197583,1975831821,99.98
197583,1975831822,99.91
197583,1975831823,99.94
197583,1975831851,99.95
197583,1975831852,100.00
197583,1975831853,99.94
197586,1975861821,99.91
197586,1975861822,99.97
197586,1975861823,99.99
197586,1975861851,99.93
197586,1975861852,99.95
197586,1975861853,99.90
197595,1975951821,100.00
197595,1975951822,99.98
197595,1975951823,99.90
197595,1975951851,99.94
197595,1975951852,99.96
197595,1975951853,99.94
197700,1977001822,99.95
197700,1977001823,99.92
197700,1977001852,99.93
197700,1977001853,99.99
197702,1977021821,99.95
197702,1977021822,99.99
197702,1977021823,99.94
197702,1977021851,99.99
197702,1977021852,99.98
197702,1977021853,99.91
197704,1977041821,99.97
197704,1977041851,99.98
197705,1977051821,99.92
197705,1977051822,99.93
197705,1977051823,99.93
197705,1977051851,99.92
197705,1977051852,99.99
197705,1977051853,99.95
197712,1977121821,99.97
197712,1977121822,99.99
197712,1977121823,99.95
197712,1977121851,99.95
197712,1977121852,99.96
197712,1977121853,99.91
197734,1977341822,100.00
197734,1977341823,99.92
197734,1977341852,99.94
197734,1977341853,99.93
197752,1977521822,99.98
197752,1977521823,99.93
197752,1977521851,100.00
197752,1977521852,99.95
197752,1977521853,99.98
197752,1977521854,99.94
197755,1977551821,99.99
197755,1977551822,99.99
197755,1977551823,99.99
197755,1977551851,99.98
197755,1977551852,100.00
197755,1977551853,99.97
197757,1977571821,99.95
197757,1977571822,99.97
197757,1977571823,99.93
197757,1977571851,99.97
197757,1977571852,99.92
197757,1977571853,99.91
197760,1977601822,99.94
197760,1977601851,99.97
197760,1977601852,99.92
197760,1977601853,99.91
197761,1977611821,100.00
197761,1977611822,99.92
197761,1977611823,100.00
197761,1977611851,99.98
197761,1977611852,99.96
197761,1977611853,99.91
197809,1978091851,99.99
197809,1978091853,99.93
197831,1978311821,99.98
197831,1978311822,99.98
197831,1978311823,99.93
197831,1978311851,99.96
197831,1978311852,99.98
197831,1978311853,99.91
197901,1979011823,99.92
197901,1979011824,99.93
197901,1979011852,99.91
197901,1979011853,99.95
197901,1979011854,100.00
197901,1979011856,99.98
197901,1979011857,99.91
198022,1980221821,99.96
198022,1980221823,99.91
198022,1980221851,99.99
198022,1980221853,99.91
198032,1980321821,99.96
198032,1980321822,99.94
198032,1980321823,99.93
198032,1980321851,99.93
198032,1980321852,99.98
198032,1980321853,99.93
198042,1980421822,99.91
198042,1980421823,100.00
198042,1980421851,99.99
198042,1980421852,99.94
198042,1980421853,99.93
198058,1980581851,99.91
198058,1980581852,99.95
198058,1980581853,99.91
198196,1981961821,99.95
198196,1981961822,99.99
198196,1981961823,99.93
